/* settings */

/* Wifi */

position: absolute;
width: 15.33px;
height: 11px;
right: 43.67px;
top: 17.33px;

background: #000000;


/* Wifi-path */

position: absolute;
left: 84.27%;
right: 11.64%;
top: 39.39%;
bottom: 49.8%;

background: #000000;


/* Wifi-path */

position: absolute;
left: 84.98%;
right: 12.36%;
top: 48.04%;
bottom: 43.68%;

background: #000000;


/* Wifi-path */

position: absolute;
left: 85.69%;
right: 13.07%;
top: 56.69%;
bottom: 35.61%;

background: #000000;


/* Cellular Connection */

position: absolute;
width: 17px;
height: 10.67px;
right: 64px;
top: 17.67px;

background: #000000;


/* Cellular-Connection-path */

position: absolute;
left: 78.4%;
right: 20.8%;
top: 55.3%;
bottom: 35.61%;

background: #000000;


/* Cellular-Connection-path */

position: absolute;
left: 79.64%;
right: 19.56%;
top: 50.76%;
bottom: 35.61%;

background: #000000;


/* Cellular-Connection-path */

position: absolute;
left: 80.89%;
right: 18.31%;
top: 45.45%;
bottom: 35.61%;

background: #000000;


/* Cellular-Connection-path */

position: absolute;
left: 82.13%;
right: 17.07%;
top: 40.15%;
bottom: 35.61%;

background: #000000;


/* Time Style */

position: absolute;
left: 5.6%;
right: 80%;
top: 15.91%;
bottom: 36.36%;



/* Time */

position: absolute;
height: 20px;
left: 0%;
right: 0%;
top: calc(50% - 20px/2 + 5.5px);

/* SF / Subheadline - Semibold */
font-family: 'SF Pro Text';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 20px;
/* identical to box height, or 133% */
text-align: center;
letter-spacing: -0.24px;

/* Label / Light / Primary */
color: #000000;



/* line */

position: absolute;
visibility: hidden;
width: 375px;
height: 2px;
left: 0px;
top: 713px;



/* location */

position: absolute;
visibility: hidden;
width: 315px;
height: 50px;
left: 30px;
top: 713px;



/* Rectangle 21 */

position: absolute;
width: 315px;
height: 50px;
left: 30px;
top: 713px;

background: #F0F0F3;
box-shadow: inset 5px 5px 4px rgba(174, 174, 192, 0.2), inset -5px -5px 4px rgba(255, 255, 255, 0.3);
border-radius: 50px;


/* btn / short */

position: absolute;
width: 182px;
height: 16px;
left: 50px;
top: 730px;



/* Rectangle 22 */

position: absolute;
visibility: hidden;
width: 73.75px;
left: 35.41px;
top: 88.3%;
bottom: 6.53%;

background: #F0F0F3;
border-radius: 20px;


/* Group 44 */

position: absolute;
width: 182px;
height: 16px;
left: 50px;
top: 730px;



/* 462 Powell St, San Franci... */

position: absolute;
width: 156px;
height: 13px;
left: 76px;
top: calc(50% - 13px/2 + 332.5px);

font-family: 'Avenir Next';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 13px;
/* identical to box height, or 100% */
display: flex;
align-items: center;

/* Gray 60 */
color: #677278;



/* place-24px 1 */

position: absolute;
left: 13.33%;
right: 82.4%;
top: 89.9%;
bottom: 8.13%;



/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 8.33%;
bottom: 8.33%;

/* Gray 50 */
background: #7B868C;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* btn / tall */

position: absolute;
width: 100px;
height: 42px;
left: 241px;
top: 717px;



/* Rectangle 22 */

position: absolute;
width: 100px;
left: 241px;
top: 88.3%;
bottom: 6.53%;

background: #F0F0F3;
box-shadow: -5px -5px 5px rgba(255, 255, 255, 0.4), 5px 5px 10px rgba(174, 174, 192, 0.2), inset -2px -2px 4px rgba(0, 0, 0, 0.1), inset 2px 2px 4px #FFFFFF;
border-radius: 20px;


/* Change */

position: absolute;
width: 48px;
height: 13px;
left: 267px;
top: calc(50% - 13px/2 + 332.5px);

font-family: 'Avenir Next';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 13px;
/* identical to box height, or 100% */
display: flex;
align-items: center;
text-align: center;

color: #00754A;



/* personal option */

position: absolute;
visibility: hidden;
width: 315px;
height: 50px;
left: 30px;
top: 713px;



/* Rectangle 21 */

position: absolute;
width: 315px;
height: 50px;
left: 30px;
top: 713px;

background: #F0F0F3;
box-shadow: inset 5px 5px 4px rgba(174, 174, 192, 0.2), inset -5px -5px 4px rgba(255, 255, 255, 0.3);
border-radius: 50px;


/* btn / - */

position: absolute;
width: 42px;
height: 42px;
left: 299px;
top: 717px;



/* Rectangle 22 */

position: absolute;
width: 42px;
left: 299px;
top: 88.3%;
bottom: 6.53%;

background: #F0F0F3;
box-shadow: -5px -5px 5px rgba(255, 255, 255, 0.5), 5px 5px 10px rgba(174, 174, 192, 0.2), inset -2px -2px 4px rgba(0, 0, 0, 0.1), inset 2px 2px 4px #FFFFFF;
border-radius: 20px;


/* Group 33 */

position: absolute;
width: 16px;
height: 16px;
left: 312px;
top: 730px;

transform: rotate(-180deg);


/* Vector */

box-sizing: border-box;

position: absolute;
left: 84.64%;
right: 13.6%;
top: 90.23%;
bottom: 8.46%;

/* Gray 40 */
border: 2px solid #A3ADB2;
transform: rotate(-180deg);


/* Vector */

position: absolute;
left: 83.2%;
right: 12.53%;
top: 89.9%;
bottom: 8.13%;

transform: rotate(-180deg);


/* btn / short */

position: absolute;
width: 101px;
height: 13px;
left: 55px;
top: 732px;



/* Rectangle 22 */

position: absolute;
visibility: hidden;
width: 73.75px;
left: 35.41px;
top: 88.3%;
bottom: 6.53%;

background: #F0F0F3;
border-radius: 20px;


/* Group 44 */

position: absolute;
width: 101px;
height: 13px;
left: 55px;
top: 732px;



/* Personal Option */

position: absolute;
width: 101px;
height: 13px;
left: 55px;
top: calc(50% - 13px/2 + 332.5px);

font-family: 'Avenir Next';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 13px;
/* identical to box height, or 100% */
display: flex;
align-items: center;
text-align: center;

/* Gray 40 */
color: #A3ADB2;



/* 25 minutes */

position: absolute;
width: 0px;
height: 16px;
left: -364px;
top: 449px;

font-family: 'Adobe Blank';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 16px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Settings */

position: absolute;
width: 108px;
height: 13px;
left: 134px;
top: 71px;

font-family: 'Maven Pro';
font-style: normal;
font-weight: 600;
font-size: 28px;
line-height: 13px;
/* identical to box height, or 46% */
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* btn / back */

position: absolute;
width: 321.01px;
height: 80px;
left: 29px;
top: 133px;



/* button/normal */

position: absolute;
width: 321.01px;
height: 80px;
left: 29px;
top: 133px;



/* Rectangle 1 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #F0F0F3;
box-shadow: -5px -5px 10px #FFFFFF, 5px 5px 10px rgba(174, 174, 192, 0.3), inset -2px -2px 4px rgba(0, 0, 0, 0.1), inset 2px 2px 4px #FFFFFF;
border-radius: 20px;


/* framer */

position: absolute;
visibility: hidden;
left: 25.51%;
right: 25.51%;
top: 25.51%;
bottom: 25.51%;



/* Rectangle 16 */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 70.18px;
height: 70.18px;
left: 137.46px;
top: 155px;

/* Gray 40 */
border: 2px solid #A3ADB2;
transform: matrix(-0.97, -0.24, 0.97, -0.24, 0, 0);


/* Group 33 */

position: absolute;
width: 192.61px;
height: 48px;
left: 93.2px;
top: 149px;



/* Vector */

position: absolute;
left: 24.85%;
right: 23.78%;
top: 18.35%;
bottom: 75.74%;



/* btn / back */

position: absolute;
width: 321.01px;
height: 80px;
left: 27px;
top: 522px;



/* button/normal */

position: absolute;
width: 321.01px;
height: 80px;
left: 27px;
top: 522px;



/* Rectangle 1 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #F0F0F3;
box-shadow: -5px -5px 10px #FFFFFF, 5px 5px 10px rgba(174, 174, 192, 0.3), inset -2px -2px 4px rgba(0, 0, 0, 0.1), inset 2px 2px 4px #FFFFFF;
border-radius: 20px;


/* framer */

position: absolute;
visibility: hidden;
left: 25.51%;
right: 25.51%;
top: 25.51%;
bottom: 25.51%;



/* Rectangle 16 */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 70.18px;
height: 70.18px;
left: 135.46px;
top: 544px;

/* Gray 40 */
border: 2px solid #A3ADB2;
transform: matrix(-0.97, -0.24, 0.97, -0.24, 0, 0);


/* Group 33 */

position: absolute;
width: 192.61px;
height: 48px;
left: 91.2px;
top: 538px;



/* Vector */

position: absolute;
left: 24.32%;
right: 24.32%;
top: 66.26%;
bottom: 27.83%;



/* btn / back */

position: absolute;
width: 321.01px;
height: 80px;
left: 29px;
top: 228px;



/* button/normal */

position: absolute;
width: 321.01px;
height: 80px;
left: 29px;
top: 228px;



/* Rectangle 1 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #F0F0F3;
box-shadow: -5px -5px 10px #FFFFFF, 5px 5px 10px rgba(174, 174, 192, 0.3), inset -2px -2px 4px rgba(0, 0, 0, 0.1), inset 2px 2px 4px #FFFFFF;
border-radius: 20px;


/* framer */

position: absolute;
visibility: hidden;
left: 25.51%;
right: 25.51%;
top: 25.51%;
bottom: 25.51%;



/* Rectangle 16 */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 70.18px;
height: 70.18px;
left: 137.46px;
top: 250px;

/* Gray 40 */
border: 2px solid #A3ADB2;
transform: matrix(-0.97, -0.24, 0.97, -0.24, 0, 0);


/* Group 33 */

position: absolute;
width: 192.61px;
height: 48px;
left: 93.2px;
top: 244px;



/* Vector */

position: absolute;
left: 24.85%;
right: 23.78%;
top: 30.05%;
bottom: 64.04%;



/* btn / back */

position: absolute;
width: 321.01px;
height: 80px;
left: 29px;
top: 326px;



/* button/normal */

position: absolute;
width: 321.01px;
height: 80px;
left: 29px;
top: 326px;



/* Rectangle 1 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #F0F0F3;
box-shadow: -5px -5px 10px #FFFFFF, 5px 5px 10px rgba(174, 174, 192, 0.3), inset -2px -2px 4px rgba(0, 0, 0, 0.1), inset 2px 2px 4px #FFFFFF;
border-radius: 20px;


/* framer */

position: absolute;
visibility: hidden;
left: 25.51%;
right: 25.51%;
top: 25.51%;
bottom: 25.51%;



/* Rectangle 16 */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 70.18px;
height: 70.18px;
left: 137.46px;
top: 348px;

/* Gray 40 */
border: 2px solid #A3ADB2;
transform: matrix(-0.97, -0.24, 0.97, -0.24, 0, 0);


/* Group 33 */

position: absolute;
width: 192.61px;
height: 48px;
left: 93.2px;
top: 342px;



/* Vector */

position: absolute;
left: 24.85%;
right: 23.78%;
top: 42.12%;
bottom: 51.97%;



/* btn / back */

position: absolute;
width: 321.01px;
height: 80px;
left: 27px;
top: 424px;



/* button/normal */

position: absolute;
width: 321.01px;
height: 80px;
left: 27px;
top: 424px;



/* Rectangle 1 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #F0F0F3;
box-shadow: -5px -5px 10px #FFFFFF, 5px 5px 10px rgba(174, 174, 192, 0.3), inset -2px -2px 4px rgba(0, 0, 0, 0.1), inset 2px 2px 4px #FFFFFF;
border-radius: 20px;


/* framer */

position: absolute;
visibility: hidden;
left: 25.51%;
right: 25.51%;
top: 25.51%;
bottom: 25.51%;



/* Rectangle 16 */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 70.18px;
height: 70.18px;
left: 135.46px;
top: 446px;

/* Gray 40 */
border: 2px solid #A3ADB2;
transform: matrix(-0.97, -0.24, 0.97, -0.24, 0, 0);


/* Group 33 */

position: absolute;
width: 192.61px;
height: 48px;
left: 91.2px;
top: 440px;



/* Vector */

position: absolute;
left: 24.32%;
right: 24.32%;
top: 54.19%;
bottom: 39.9%;



/* btn / back */

position: absolute;
width: 321.01px;
height: 80px;
left: 29px;
top: 625px;



/* button/normal */

position: absolute;
width: 321.01px;
height: 80px;
left: 29px;
top: 625px;



/* Rectangle 1 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #F0F0F3;
box-shadow: -5px -5px 10px #FFFFFF, 5px 5px 10px rgba(174, 174, 192, 0.3), inset -2px -2px 4px rgba(0, 0, 0, 0.1), inset 2px 2px 4px #FFFFFF;
border-radius: 20px;


/* framer */

position: absolute;
visibility: hidden;
left: 25.51%;
right: 25.51%;
top: 25.51%;
bottom: 25.51%;



/* Rectangle 16 */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 70.18px;
height: 70.18px;
left: 137.46px;
top: 647px;

/* Gray 40 */
border: 2px solid #A3ADB2;
transform: matrix(-0.97, -0.24, 0.97, -0.24, 0, 0);


/* Group 33 */

position: absolute;
width: 192.61px;
height: 48px;
left: 105px;
top: 641px;



/* Vector */

position: absolute;
left: 28%;
right: 20.64%;
top: 78.94%;
bottom: 15.15%;



/* Terms of service */

position: absolute;
width: 154px;
height: 24px;
left: 114.8px;
top: 653px;

font-family: 'Maven Pro';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 24px;
/* identical to box height */
text-align: center;

color: #000000;



/* My account */

position: absolute;
width: 107px;
height: 24px;
left: 133px;
top: 156px;

font-family: 'Maven Pro';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 24px;
/* identical to box height */
text-align: center;

color: #000000;



/* Point tally */

position: absolute;
width: 95px;
height: 24px;
left: 140px;
top: 256px;

font-family: 'Maven Pro';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 24px;
/* identical to box height */
text-align: center;

color: #000000;



/* Report a bug */

position: absolute;
width: 121px;
height: 24px;
left: 131px;
top: 356px;

font-family: 'Maven Pro';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 24px;
/* identical to box height */
text-align: center;

color: #000000;



/* Leave a review */

position: absolute;
width: 140px;
height: 24px;
left: 122px;
top: 453px;

font-family: 'Maven Pro';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 24px;
/* identical to box height */
text-align: center;

color: #000000;



/* Privacy policy */

position: absolute;
width: 130px;
height: 24px;
left: 132px;
top: 547px;

font-family: 'Maven Pro';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 24px;
/* identical to box height */
text-align: center;

color: #000000;

